City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Freetown,SL,77.23,light rain,8.48,-13.23,The Country Lodge Hotel
4,Ponta Delgada,PT,72.32,few clouds,37.73,-25.67,Vila Nova Hotel
6,Dakar,SN,82.53,broken clouds,14.69,-17.44,Redface Studios Meublés
7,La Libertad,EC,73.06,broken clouds,-2.23,-80.9,Playa Canela Hotel Boutique
8,Kahului,US,85.96,scattered clouds,20.89,-156.47,Maui Seaside Hotel
11,Jamestown,US,80.19,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
15,Cayenne,GF,75.24,light rain,4.93,-52.33,Hôtel Le Dronmi
18,Rikitea,PF,70.56,few clouds,-23.12,-134.97,People ThankYou
20,Puerto Ayora,EC,73.36,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
26,Georgetown,MY,80.89,scattered clouds,5.41,100.34,Cititel Penang
28,Bethel,US,81.7,broken clouds,41.37,-73.41,Courtyard by Marriott Danbury
30,Vanimo,PG,77.25,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
31,Wanning,CN,81.81,overcast clouds,18.8,110.4,Paradise Hotel
35,Faanui,PF,79.16,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
38,Alekseyevka,RU,76.17,moderate rain,50.63,38.69,Apartment on Ploshchad Pobedy
41,Pishva,IR,87.01,clear sky,35.31,51.73,شهرک خورشید هشتم
43,Hobyo,SO,76.66,broken clouds,5.35,48.53,Halane Hotel and Restaurent
53,Tarata,BO,74.62,scattered clouds,-17.62,-66.02,Alojamiento Tarata
56,Puyang,CN,77.31,overcast clouds,29.46,119.89,Xianhua Sandalwood Celebrity Hotel
58,Hambantota,LK,79.14,few clouds,6.12,81.12,Bungalow 63
60,Rethimnon,GR,87.85,clear sky,35.36,24.47,Poseidon
63,Pinawa,CA,74.64,overcast clouds,50.15,-95.88,Pinawa Motel
64,Palmer,US,79.77,broken clouds,42.16,-72.33,Wedgewood Motel
65,Hilo,US,84.25,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
68,Bubaque,GW,80.46,overcast clouds,11.28,-15.83,"Casa Dora, Bubaque"
70,Hasaki,JP,75.6,overcast clouds,35.73,140.83,Hotel Sunrise Choshi
71,Singkang,MY,78.69,overcast clouds,2.1,102.8,Kampung Seri Makmor Pagoh
74,Ardesen,TR,71.56,overcast clouds,41.19,40.99,Green Suada Hotel
76,Daur,PK,84.11,scattered clouds,26.46,68.32,Khanzada goods transport
77,Fort-Shevchenko,KZ,88.07,clear sky,44.51,50.26,Oasis hotel Bautino
82,Tabou,CI,76.5,few clouds,4.42,-7.35,hotêl doufoulougou
83,Victoria,HK,85.32,light rain,22.29,114.16,Mini Hotel Central
85,Champerico,GT,89.73,scattered clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
86,Plainview,US,85.73,overcast clouds,40.78,-73.47,"Holiday Inn Plainview-Long Island, an IHG Hotel"
88,Harindanga,IN,85.98,overcast clouds,22.04,88.32,QARI ARIF BILLAH HOUSE. & THE INTERNATIONAL TAHFIZUL. QURAN MADRASAH MISSAIN
90,Hithadhoo,MV,80.37,overcast clouds,-0.6,73.08,Scoop Guest House
92,Humberto De Campos,BR,77.74,few clouds,-2.6,-43.46,Pousada do Cabeça
96,The Valley,AI,83.1,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
97,Esna,EG,89.42,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
103,Gouyave,GD,84.97,few clouds,12.16,-61.73,Rumboat Retreat
105,Ponta Do Sol,PT,72.23,broken clouds,32.67,-17.1,Hotel do Campo
106,Sioux Lookout,CA,75.58,scattered clouds,50.1,-91.92,Knobby's Fly-In Camps
108,Ternate,ID,78.82,few clouds,0.8,127.4,Grand Dafam Bela Ternate
109,Alta Floresta,BR,83.61,clear sky,-9.88,-56.09,Floresta Amazonica Hotel
111,Nouadhibou,MR,71.58,clear sky,20.93,-17.03,El Medina
112,Shawville,CA,85.68,broken clouds,45.6,-76.48,Shawville Hotel
113,Manjeshwar,IN,77.95,overcast clouds,12.72,74.89,P W D Rest House
114,Itarema,BR,79.39,clear sky,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
119,Bambanglipuro,ID,74.26,broken clouds,-7.95,110.28,Puri Brata
123,Kapaa,US,84.52,few clouds,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
132,Omboue,GA,75.52,few clouds,-1.57,9.26,Hotel Olako
133,Rohtak,IN,82.49,clear sky,28.9,76.57,SPOT ON 66080 Hotel Milan
137,Porto Novo,BJ,76.82,broken clouds,6.5,2.6,Tour Eiffel Hotel Benin
138,Suicheng,CN,72.88,light rain,33.9,117.93,Junyue Hotel
140,Paris,FR,70.3,overcast clouds,48.85,2.35,Citadines Saint-Germain-des-Prés Paris (Apart hotel Paris)
143,Gariaband,IN,74.79,overcast clouds,20.64,82.06,HOTEL CITY REGENCY
145,Vila Franca Do Campo,PT,72.01,few clouds,37.72,-25.43,Pestana Bahia Praia
149,Axim,GH,76.3,clear sky,4.87,-2.24,Axim Beach Resort And Spa
150,Franklin,US,87.44,broken clouds,39.97,-83.02,Courtyard by Marriott Columbus Downtown
152,Cabra,ES,87.91,broken clouds,37.47,-4.44,MS Fuente Las Piedras
155,Pedras De Fogo,BR,74.03,scattered clouds,-7.4,-35.12,Dormitório Pedra Do Sol
156,Karnal,IN,83.41,clear sky,29.68,76.98,Hotel Deventure
157,Porto Walter,BR,88.25,broken clouds,-8.27,-72.74,Hotel Silva
159,San Cristobal,VE,80.78,overcast clouds,7.77,-72.22,Pirineos
160,Katsuura,JP,82.51,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
164,Rylsk,RU,72.0,light rain,51.57,34.68,"Gostinitsa ""Mechta"""
165,Ferkessedougou,CI,73.22,moderate rain,9.6,-5.2,Hotel Chateau
166,Alofi,NU,75.09,broken clouds,-19.06,-169.92,Taloa Heights
167,Candelaria,PH,75.76,overcast clouds,13.93,121.42,Casa de Provincia
168,Waddan,LY,85.78,clear sky,29.16,16.14,محل الشريف محمد العايب
169,Cabo San Lucas,MX,84.06,overcast clouds,22.89,-109.91,Hotel Tesoro Los Cabos
170,Muisne,EC,80.71,overcast clouds,0.6,-80.03,Quinta Samay
172,Road Town,VG,81.19,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
176,Kapit,MY,72.48,overcast clouds,2.02,112.93,Hotel Meligai Kapit
179,Ribeira Grande,PT,72.9,few clouds,38.52,-28.7,Quinta da Meia Eira
180,Lagoa,PT,71.96,clear sky,39.05,-27.98,Casa Das Faias
183,Butaritari,KI,83.84,few clouds,3.07,172.79,Isles Sunset Lodge
184,Jieshi,CN,81.28,overcast clouds,22.81,115.83,Yuehai Hotel
188,Maria Chiquita,PA,84.16,broken clouds,9.44,-79.76,La Casa del Rio
190,Pokhara,NP,72.9,overcast clouds,28.23,83.98,Butterfly Lodge
195,Hibbing,US,82.85,few clouds,47.43,-92.94,Americas Best Value Inn Hibbing
196,Samarai,PG,78.21,scattered clouds,-10.62,150.67,Nuli Sapi
198,Maceio,BR,76.44,broken clouds,-9.67,-35.74,Poutur Pousada
199,Tarakan,ID,78.3,few clouds,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
200,Guerrero Negro,MX,85.01,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
204,Zhoucheng,CN,74.41,scattered clouds,35.91,116.31,Yingbin Restaurant
206,Grand Forks,US,83.93,few clouds,47.94,-97.43,Warrior Inn
208,Avarua,CK,78.85,clear sky,-21.21,-159.78,Paradise Inn
210,Shingu,JP,79.92,light rain,33.73,135.98,Shingu UI Hotel
211,Sola,VU,77.67,broken clouds,-13.88,167.55,Ulkel Guest House
213,Sakaiminato,JP,71.58,broken clouds,35.55,133.23,味処・民宿 まつや
216,Chapleau,CA,77.09,broken clouds,47.84,-83.4,Nemegosenda Lake Lodge
219,Mozarlandia,BR,82.96,broken clouds,-14.74,-50.57,Hotel Santa Mônica
220,Goderich,CA,81.91,scattered clouds,43.75,-81.72,Harmony Inn
221,Belmonte,BR,73.9,few clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
222,Gazanjyk,TM,87.4,clear sky,39.24,55.52,Railway motel
223,Sangmelima,CM,70.16,overcast clouds,2.93,11.98,gamestar hotel
227,Bonavista,CA,71.6,scattered clouds,48.65,-53.11,Abbott's Bed & Breakfast
228,Jamui,IN,82.62,overcast clouds,24.92,86.22,hotel sneha
229,Mahina,PF,80.37,light rain,-17.51,-149.49,Guest Beach Bungalow Tahiti
230,Kirakira,SB,80.73,scattered clouds,-10.45,161.92,SanBiz Lodge
233,Tukrah,LY,80.02,clear sky,32.53,20.58,Lagrota restaurant
234,Gazojak,TM,79.34,clear sky,41.19,61.4,In gowy adamlaryñ yaśayan oyi
236,Niquelandia,BR,77.68,scattered clouds,-14.47,-48.46,Hotel Suinã
239,Gat,IL,81.39,clear sky,31.61,34.76,OlusHome
242,Neiafu,TO,75.88,light rain,-18.65,-173.98,Mystic Sands Beachfront Accommodation
245,Lorengau,PG,81.07,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
249,San Quintin,MX,76.64,clear sky,30.48,-115.95,Don Eddie's Sport Fishing Center
257,Yarmouth,US,78.12,scattered clouds,41.71,-70.23,The Inn At Cape Cod
260,Oussouye,SN,82.58,overcast clouds,12.48,-16.55,Auberge du Routard
262,Soubre,CI,72.72,light rain,5.79,-6.61,Hote Ivoire Soubré
263,Russell,US,85.28,overcast clouds,32.35,-85.2,Macs
264,San Andres,CO,87.82,scattered clouds,12.58,-81.7,Hotel Arena Blanca
267,Qingdao,CN,73.0,mist,36.1,120.37,东晖国际大酒店餐厅
268,Arraial Do Cabo,BR,71.56,clear sky,-22.97,-42.03,Pousada Porto Praia
269,Nigran,ES,75.4,clear sky,42.14,-8.81,Parador de Baiona
270,Puerto Baquerizo Moreno,EC,74.39,broken clouds,-0.9,-89.6,Hotel los Algarrobos
272,Atuona,PF,77.88,few clouds,-9.8,-139.03,Villa Enata
274,Shimoda,JP,80.01,broken clouds,34.67,138.95,Shimoda Tokyu Hotel
275,Guatire,VE,77.2,overcast clouds,10.48,-66.54,Parque Residencial Canaima I
276,Dingle,PH,73.89,overcast clouds,11.0,122.67,SEGAYA PROPERTY
277,Touros,BR,77.9,clear sky,-5.2,-35.46,INN NEW HORIZON
280,Bathsheba,BB,83.01,few clouds,13.22,-59.52,Atlantis Hotel
281,Fukue,JP,75.18,heavy intensity rain,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
282,Toyooka,JP,71.71,overcast clouds,35.53,134.83,O Hotel Toyooka
283,Cairns,AU,71.55,scattered clouds,-16.92,145.77,Mantra Trilogy Cairns
288,Faya,SA,70.32,broken clouds,18.39,42.45,أبو تركي للوحدات السكنيه
293,Shache,CN,77.49,few clouds,38.42,77.24,Delong Hotel
295,Okitipupa,NG,73.15,overcast clouds,6.5,4.78,Coastal Hotel & Suites
296,Zimovniki,RU,77.09,moderate rain,47.15,42.46,Guest House
299,Manaure,CO,88.83,overcast clouds,11.78,-72.44,Del mar vendra
300,Labuhan,ID,74.12,broken clouds,-6.88,112.21,Rumah Naqsa
305,Trinidad,BO,84.18,few clouds,-14.83,-64.9,Hotel Piesta
306,Bonthe,SL,78.13,overcast clouds,7.53,-12.51,Bonthe Holiday Village
308,Marsh Harbour,BS,84.18,clear sky,26.54,-77.06,Abaco Beach Resort
310,Carutapera,BR,77.38,light rain,-1.2,-46.02,Lidera
311,Namatanai,PG,81.64,few clouds,-3.67,152.43,Seagulls Inn Namatani
313,Takoradi,GH,75.81,clear sky,4.88,-1.76,Raybow International Hotel
316,Biak,ID,75.04,broken clouds,-0.91,122.88,Penginapan Kim
323,Hami,CN,81.93,broken clouds,42.8,93.45,Laoyutang Resort
333,Ilebo,CD,77.2,scattered clouds,-4.32,20.58,Hôtel BUMAK
334,Mangrol,IN,81.54,overcast clouds,21.12,70.12,Hotel The Royal Honours
336,Wajima,JP,76.78,few clouds,37.4,136.9,Wajiima Onsen Yashio
337,Kalmunai,LK,80.08,overcast clouds,7.42,81.82,VS Villa
346,Rabo De Peixe,PT,71.11,few clouds,37.8,-25.58,Quinta das Giestas
350,Cockburn Town,TC,87.76,scattered clouds,21.46,-71.14,Osprey Beach Hotel
352,Sinnamary,GF,78.69,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
356,Dhidhdhoo,MV,81.84,light rain,6.88,73.1,Dhidhoo beach
358,Kerman,IR,73.26,clear sky,30.28,57.08,Kerman Hotel
360,Bengkulu,ID,74.57,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
361,Rabat,MA,72.81,broken clouds,33.99,-6.84,Hôtel Mercure Rabat Sheherazade
362,Guanare,VE,77.02,overcast clouds,9.04,-69.74,Nuevo Hotel Coromoto
363,Mitsamiouli,KM,76.15,clear sky,-11.38,43.28,Foyer ADM
364,Mikhaylovka,RU,84.7,overcast clouds,50.06,43.24,5 Komnat
365,Sao Jose Da Coroa Grande,BR,74.37,few clouds,-8.9,-35.15,Crôa Mares Hotel
366,Ambilobe,MG,70.27,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
367,Tulum,MX,87.98,broken clouds,20.22,-87.47,Kin Ha Tulum
368,Leua,SK,73.49,clear sky,48.22,18.61,Business Hotel ASTRUM Laus
370,Pimentel,PE,70.09,clear sky,-6.84,-79.93,Casona Del Muelle
374,Khuzdar,PK,74.91,clear sky,27.74,66.64,jhalwan Rent A Car Moola Chotok Boking Office
375,Palauig,PH,79.59,light rain,15.44,119.9,Alperi Botique Resort
377,Napasar,IN,87.64,clear sky,27.97,73.55,Laxmi Palace
378,Wewak,PG,77.86,broken clouds,-3.55,143.63,In Wewak Boutique Hotel
379,Kupang,ID,75.78,few clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
385,Tautira,PF,80.62,light rain,-17.73,-149.15,Pension Oaoa
388,Saint-Georges,GD,85.68,few clouds,12.06,-61.75,Radisson Grenada Beach Resort
389,Sao Felix Do Xingu,BR,82.9,clear sky,-6.64,-51.99,Apart Hotel Rio Xingu
390,Dzhubga,RU,73.56,light rain,44.32,38.7,Paradise
391,Riviere-Au-Renard,CA,75.49,overcast clouds,49.0,-64.4,Auberge Le Caribou
393,Jiaozuo,CN,74.93,broken clouds,35.24,113.23,Days Hotel and Suites Jiaozuo
396,Tindivanam,IN,82.31,overcast clouds,12.25,79.65,Tindivanam Impala Briyani & Wedinng Contract
397,Sao Filipe,CV,77.36,scattered clouds,14.9,-24.5,Hotel Xaguate
398,Fano,IT,79.79,overcast clouds,43.82,13.01,Hotel Paradise Fano
404,Ibra,OM,83.86,clear sky,22.69,58.53,مزرعة راحة النفوس المنزفة
405,Champasak,LA,74.32,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
406,Ust-Nera,RU,71.46,broken clouds,64.57,143.2,Hotel Ust-Nera
407,Harper,LR,77.02,broken clouds,4.38,-7.72,Screensaver
408,Veraval,IN,81.61,overcast clouds,20.9,70.37,Lords Inn Somnath
413,Kyaikkami,MM,80.82,moderate rain,16.08,97.57,Happy Family Kyaikkami
415,Kavieng,PG,84.42,few clouds,-2.57,150.8,Nusa Island Retreat
417,Trairi,BR,79.43,clear sky,-3.28,-39.27,janelas do mar
421,Sai Buri,TH,76.93,overcast clouds,6.7,101.62,ร้าน​ เวดดิ้ง
428,Nhulunbuy,AU,74.01,overcast clouds,-12.23,136.77,East Arnhem Real Estate
432,Pilar,BR,75.13,broken clouds,-9.6,-35.96,Pousada e churrascaria Manguaba
434,Namie,JP,78.71,clear sky,37.48,141.0,いこいの村なみえ
436,Alotenango,GT,78.37,broken clouds,14.48,-90.81,Banquetes Alvarez
439,Boueni,YT,75.18,clear sky,-12.9,45.08,Santal Logis
440,Kutum,SD,73.24,overcast clouds,14.2,24.67,Dibbo areaمنطقة دبو
442,Luwuk,ID,75.97,broken clouds,-0.95,122.79,Hotel Santika Luwuk
444,Padang,ID,76.28,overcast clouds,-0.95,100.35,Mercure Padang
445,Bijapur,IN,73.45,overcast clouds,16.83,75.7,Rajdhani Lodge
446,Port-Gentil,GA,76.96,scattered clouds,-0.72,8.78,Fengshui Residence
447,Bar Harbor,US,77.34,mist,44.39,-68.2,Atlantic Oceanside Hotel & Event Center
448,Phan Thiet,VN,78.01,broken clouds,10.93,108.1,Hotel Saigon-PT
450,Tual,ID,80.46,overcast clouds,-5.67,132.75,Grand Vilia Hotel
452,Tumwater,US,88.34,clear sky,47.01,-122.91,Olympia Hotel at Capitol Lake
453,Ron,IN,72.27,overcast clouds,15.67,75.73,Kumar Lodge
454,Saint-Junien,FR,70.38,clear sky,45.88,0.9,"The Originals City, Hôtel Le Boeuf Rouge, Saint-Junien (Inter-Hotel)"
455,Jiangmen,CN,79.93,light rain,22.58,113.08,Palace International Hotel
458,Sorong,ID,76.8,overcast clouds,-0.88,131.25,waigo splash hotel
461,Aksu,CN,71.42,scattered clouds,41.12,80.26,Pudong Holiday Hotel
462,Orodara,BF,73.78,overcast clouds,10.95,-4.93,Bkf Orodara
466,Quang Ngai,VN,79.07,overcast clouds,15.12,108.8,Central Hotel
469,Benguela,AO,72.21,clear sky,-12.58,13.41,Hotel Praia Morena
472,Hamilton,US,89.92,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
473,Yangshe,CN,78.31,overcast clouds,31.89,120.61,合丰机械
476,Horodyshche,UA,73.69,overcast clouds,49.28,31.45,Noyev Kovcheh
479,Hsinchu,TW,80.33,light rain,24.8,120.97,迎曦大飯店
480,Bintulu,MY,77.41,scattered clouds,3.17,113.03,900 Boutique INN
481,Guangyuan,CN,74.14,overcast clouds,32.44,105.82,Guangyuan Poetry Hotel
485,Sao Joao Da Barra,BR,73.49,clear sky,-21.64,-41.05,Pousada Porto De Canoas
486,Banepa,NP,71.92,scattered clouds,27.63,85.52,Dhulikhel Lodge Resort
487,Manokwari,ID,79.3,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
488,Ormond Beach,US,89.1,scattered clouds,29.29,-81.06,Royal Floridian Resort By Spinnaker Resorts
489,Khvorostyanka,RU,71.83,few clouds,52.61,48.96,Gostinitsa Nedorogo
491,Jalu,LY,85.71,clear sky,29.03,21.55,صاحبة الفخامة
493,Deming,US,89.49,few clouds,32.27,-107.76,Best Western Deming Southwest Inn
494,Valle De Allende,MX,88.93,overcast clouds,26.93,-105.4,Hotel Meson de San Bartolome
495,Coahuayana,MX,87.28,overcast clouds,18.73,-103.68,El rranchito michuacan de ocampos
504,Las Choapas,MX,86.29,broken clouds,17.93,-94.08,Hotel Jysmak
505,Ugoofaaru,MV,82.17,overcast clouds,5.67,73.0,Ungoofaaru Inn
506,Acarau,BR,79.59,clear sky,-2.89,-40.12,castelo pizzaria
507,Carmen,MX,89.64,few clouds,18.63,-91.83,Hotel Lossandes
508,Palasbari,IN,78.58,overcast clouds,26.14,91.55,Hotel Kings Castle
509,Waterloo,CA,80.64,overcast clouds,43.47,-80.52,Comfort Inn
510,Sechura,PE,72.77,clear sky,-5.56,-80.82,Hospedaje Costa Bella
512,Morgantown,US,74.25,thunderstorm,39.63,-79.96,Morgantown Marriott at Waterfront Place
513,Banfora,BF,75.02,light rain,10.63,-4.77,Residences David Hebié
514,Babu,CN,77.2,overcast clouds,24.42,111.52,IU Hotel Hezhou Bus Terminal
515,Tura,IN,75.15,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
520,Ixtapa,MX,84.22,thunderstorm,20.7,-105.2,Hotel Plaza Providencia
523,Shwebo,MM,81.75,overcast clouds,22.57,95.7,MOON SHINE Guest House
524,Balingasay,PH,80.17,light rain,16.36,119.86,Rock Garden Resort
526,Kasaragod,IN,78.06,overcast clouds,12.5,75.0,Thalathoor Heritage
527,Santa Isabel Do Rio Negro,BR,82.2,scattered clouds,-0.41,-65.02,Hotel GSA
530,Panchagarh,BD,81.16,light rain,26.33,88.56,Central Guest House (Pvt.) Ltd.
531,Diffa,NE,82.96,overcast clouds,13.32,12.61,ProDAF/Diffa
533,Sabang,ID,79.45,overcast clouds,5.89,95.32,Hotel Citra
534,Cartagena,CO,87.42,scattered clouds,10.4,-75.51,Hotel Colombia Real - Cartagena
535,Indi,IN,77.68,overcast clouds,17.17,75.97,K.G.Rathod
537,Marsa Matruh,EG,80.83,clear sky,31.35,27.25,Beau Site
538,Bima,ID,72.05,few clouds,-8.47,118.72,Lambitu Hotel
544,Gondanglegi,ID,71.85,broken clouds,-7.75,112.01,Gg. Munasir Homestay
551,Ajdabiya,LY,83.64,clear sky,30.76,20.23,محل افطومه اللملابس نساء وأطفال
555,Ca Mau,VN,78.48,broken clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
556,Mandalgarh,IN,76.89,broken clouds,25.2,75.1,दुर्गा टेंट हाऊस
560,Ashdod,IL,82.8,clear sky,31.82,34.65,West All Suite Hotel Ashdod - מלון ווסט אשדוד
561,Dawlatabad,AF,76.95,clear sky,36.41,64.91,WASIM ASGAR KHAN
563,Balikpapan,ID,81.59,few clouds,-1.27,116.83,Swiss-Belhotel Balikpapan
566,Puerto Narino,CO,87.75,broken clouds,-3.77,-70.38,Eware Refugio Amazonico
567,Ambon,ID,75.34,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
572,Artyom,AZ,78.94,broken clouds,40.47,50.33,Merdan Respect
577,Cangzhou,CN,74.34,broken clouds,38.32,116.87,Jinji Express Hotel
578,Parrita,CR,89.26,light rain,9.52,-84.32,Beso del Viento
588,Inirida,CO,77.85,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
592,Taua,BR,84.42,overcast clouds,-5.97,-40.3,Hotel São Silvestre
600,Auki,SB,81.0,scattered clouds,-8.77,160.7,Auki Motel
605,Bandarbeyla,SO,76.32,overcast clouds,9.49,50.81,JABIR HOTEL
607,Salalah,OM,77.09,light intensity drizzle,17.02,54.09,HAMDAN PLAZA HOTEL SALALAH
612,Yantai,CN,74.89,scattered clouds,37.53,121.4,Yantai Seaside International Youth Hostel
613,Dong Hoi,VN,84.34,light rain,17.48,106.6,Nam Long Hotel
615,Praia Da Vitoria,PT,77.25,few clouds,38.73,-27.07,Hotel Branco I
616,Lakatoro,VU,75.87,overcast clouds,-16.1,167.42,Lakatoro Palm Lodge
618,Vieste,IT,81.54,broken clouds,41.88,16.18,Hotel Falcone
620,Komsomolskiy,UZ,74.12,clear sky,40.43,71.72,Ikathouse
621,Kloulklubed,PW,75.7,moderate rain,7.04,134.26,Storyboard Beach Resort
624,Sampit,ID,72.0,scattered clouds,-2.53,112.95,Aquarius Boutique Hotel Sampit
626,Vicente Guerrero,MX,72.45,few clouds,19.12,-98.17,Churros Inn
630,Chiang Klang,TH,75.25,overcast clouds,19.29,100.86,Sangthong Resort
631,Bitung,ID,74.25,broken clouds,1.45,125.18,Peoplesight Learning Center ( PLC )
635,Albesti,RO,70.21,light rain,47.7,27.07,Cosmin
642,Darnah,LY,80.92,clear sky,32.77,22.64,زاوية الرفاعي
649,Wuzhou,CN,76.75,overcast clouds,23.48,111.32,Wuzhou Hostel
650,Pemba,MZ,73.8,clear sky,-12.97,40.52,Guesthouse Samotina
652,Kununurra,AU,71.58,clear sky,-15.77,128.73,Hotel Kununurra
653,Pringsewu,ID,72.41,broken clouds,-5.36,104.97,Urban Style by Front One
658,Hirara,JP,79.07,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
659,Kalawit,PH,76.55,overcast clouds,8.07,122.52,Ompoy Pension House
661,Meulaboh,ID,73.92,overcast clouds,4.14,96.13,Kost Pria
664,Neijiang,CN,76.21,light rain,29.58,105.06,Han'an Hotel
665,Yalta,UA,73.62,overcast clouds,44.5,34.17,Yalta-Inturist
670,Sibu,MY,75.51,scattered clouds,2.3,111.82,RH HOTEL (4 Star)
672,Kailua,US,87.06,overcast clouds,21.4,-157.74,Sheffield House Bed & Breakfast
676,Xuddur,SO,70.88,scattered clouds,4.12,43.89,Banjanay Hotel
677,Katra,IN,71.33,clear sky,32.98,74.95,KC Residency Vaishnodevi
680,Cabedelo,BR,75.87,few clouds,-6.98,-34.83,Hotel Pigalle
681,Berwick,US,86.22,scattered clouds,41.05,-76.23,The White Birch Inn B & B
682,Kathmandu,NP,73.62,scattered clouds,27.72,85.32,Hotel Shanker Kathmandu
686,Moctezuma,MX,85.95,broken clouds,29.8,-109.67,Hotel Lobohombo
688,Tanete,ID,72.72,broken clouds,-3.94,119.78,Wisma Tri Multi
693,Gizo,SB,82.26,few clouds,-8.1,156.84,Imagination Island
694,Baker City,US,85.59,clear sky,44.77,-117.83,Bridge Street Inn
695,Aden,YE,85.55,broken clouds,12.78,45.04,Sama Emirate Hotel
697,Paragominas,BR,80.06,broken clouds,-2.97,-47.48,INOVA
699,Salinopolis,BR,79.23,moderate rain,-0.61,-47.36,Salinas Park Resort Maçarico AP101
702,Korla,CN,71.74,few clouds,41.76,86.15,Gulisitan Hotel
